This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.26)  7 NOV 2022 21:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/igor/Desktop/biology/labs/lab1/main.tex
(/Users/igor/Desktop/biology/labs/lab1/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-bulgarian/bulgarian.ldf
Language: bulgarian 2013/10/14 v1.2g Bulgarian support from the babel system


Package bulgarian.ldf Warning: No Cyrillic font encoding has been loaded so far.
(bulgarian.ldf)                A font encoding should be declared before babel.
(bulgarian.ldf)                Default `T2A' encoding will be loaded  on input line 85.

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen187
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen188
\pgf@sys@shading@range@num=\count278
\pgf@shadingcount=\count279
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box59
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box60
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen189
\pgf@nodesepend=\dimen190
) (/usr/local/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen191
\pgffor@skip=\dimen192
\pgffor@stack=\toks30
\pgffor@toks=\toks31
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count280
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count281
\tikznumberofchildren=\count282
\tikznumberofcurrentchild=\count283
\tikz@fig@count=\count284
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count285
\pgfmatrixcurrentcolumn=\count286
\pgf@matrix@numberofcolumns=\count287
)
\tikz@expandcount=\count288
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen258
\pgfdecoratedremainingdistance=\dimen259
\pgfdecoratedinputsegmentcompleteddistance=\dimen260
\pgfdecoratedinputsegmentremainingdistance=\dimen261
\pgf@decorate@distancetomove=\dimen262
\pgf@decorate@repeatstate=\count289
\pgfdecorationsegmentamplitude=\dimen263
\pgfdecorationsegmentlength=\dimen264
)
\tikz@lib@dec@box=\box65
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex))
\l__chemmacros_el_length_dim=\dimen265
Loading the chemmacros module `isotopes' ...

Loading the chemmacros module `isotopes' ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/elements/elements.sty
Package: elements 2022/01/29 v0.4 properties of chemical elements
\c@@elements@orbital@type=\count290
\c@@elements@shell@number=\count291
)
Loading the chemmacros module `mechanisms' ...

Loading the chemmacros module `mechanisms' ...
Loading the chemmacros module `newman' ...
Loading the chemmacros module `newman' ...
Loading the chemmacros module `orbital' ...
Loading the chemmacros module `orbital' ...
Loading the chemmacros module `polymers' ...
Loading the chemmacros module `polymers' ...
\l__chemmacros_polymer_delimiter_height_dim=\dimen266
\l__chemmacros_polymer_delimiter_depth_dim=\dimen267
Loading the chemmacros module `reactions' ...
Loading the chemmacros module `reactions' ...
\c@reaction=\count292
(/usr/local/texlive/2022/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/02/07 v1.28a mathematical typesetting tools
 (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count293
\calc@Bcount=\count294
\calc@Adimen=\dimen268
\calc@Bdimen=\dimen269
\calc@Askip=\skip50
\calc@Bskip=\skip51
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count295
\calc@Cskip=\skip52
) (/usr/local/texlive/2022/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
LaTeX Info: Redefining \boldsymbol on input line 28.
\pmbraise@=\dimen270
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count296
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count297
\leftroot@=\count298
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count299
\DOTSCASE@=\count300
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box66
\strutbox@=\box67
\big@size=\dimen271
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count301
\c@MaxMatrixCols=\count302
\dotsspace@=\muskip16
\c@parentequation=\count303
\dspbrk@lvl=\count304
\tag@help=\toks32
\row@=\count305
\column@=\count306
\maxfields@=\count307
\andhelp@=\toks33
\eqnshift@=\dimen272
\alignsep@=\dimen273
\tagshift@=\dimen274
\tagwidth@=\dimen275
\totwidth@=\dimen276
\lineht@=\dimen277
\@envbody=\toks34
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
\g_MT_multlinerow_int=\count308
\l_MT_multwidth_dim=\dimen278
\origjot=\skip56
\l_MT_shortvdotswithinadjustabove_dim=\dimen279
\l_MT_shortvdotswithinadjustbelow_dim=\dimen280
\l_MT_above_intertext_sep=\dimen281
\l_MT_below_intertext_sep=\dimen282
\l_MT_above_shortintertext_sep=\dimen283
\l_MT_below_shortintertext_sep=\dimen284
\xmathstrut@box=\box68
\xmathstrut@dim=\dimen285
)
Loading the chemmacros module `redox' ...

Loading the chemmacros module `redox' ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\l__chemmacros_ox_number_int=\count309
\l__chemmacros_redox_sep_dim=\dimen286
\l__chemmacros_redox_sep_default_dim=\dimen287
\l__chemmacros_redox_dist_dim=\dimen288
Loading the chemmacros module `xfrac' ...

Loading the chemmacros module `xfrac' ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/l3packages/xfrac/xfrac.sty (/usr/local/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/local/texlive/2022/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2022-01-12 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen289
\l__xtemplate_tmp_int=\count310
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip57
)
Package: xfrac 2022-01-12 L3 Experimental split-level fractions
\l__xfrac_slash_box=\box69
\l__xfrac_tmp_box=\box70
\l__xfrac_denominator_bot_sep_dim=\dimen290
\l__xfrac_numerator_bot_sep_dim=\dimen291
\l__xfrac_numerator_top_sep_dim=\dimen292
\l__xfrac_slash_left_sep_dim=\dimen293
\l__xfrac_slash_right_sep_dim=\dimen294
\l__xfrac_slash_left_muskip=\muskip18
\l__xfrac_slash_right_muskip=\muskip19

Package xtemplate Info: Declaring object type 'xfrac' taking 3 argument(s) on
(xtemplate)             line 80.

)
Loading the chemmacros module `scheme' ...

Loading the chemmacros module `scheme' ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/chemnum/chemnum.sty
Package: chemnum 2021/01/21 v1.3a a comprehensive approach for the numbering of chemical compounds (CN)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psfrag/psfrag.sty
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count311
\pfg@scount=\count312
\pfg@temp=\write4
)
\l__chemnum_tmpa_int=\count313
\l__chemnum_tmpb_int=\count314
\l__chemnum_tmpc_int=\count315
\c@cmpdmain=\count316
\g__chemnum_main_int=\count317
\l__chemnum_compound_replace_int=\count318
)
Loading the chemmacros module `spectroscopy' ...

Loading the chemmacros module `spectroscopy' ...
(/usr/local/texlive/2022/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2022-02-15 v3.0.49 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen295
\l__siunitx_angle_marker_box=\box71
\l__siunitx_angle_unit_box=\box72
\l__siunitx_compound_count_int=\count319
\l__siunitx_number_exponent_fixed_int=\count320
\l__siunitx_number_min_decimal_int=\count321
\l__siunitx_number_min_integer_int=\count322
\l__siunitx_number_round_precision_int=\count323
\l__siunitx_number_group_minimum_int=\count324
\l__siunitx_table_tmp_box=\box73
\l__siunitx_table_tmp_dim=\dimen296
\l__siunitx_table_column_width_dim=\dimen297
\l__siunitx_table_integer_box=\box74
\l__siunitx_table_decimal_box=\box75
\l__siunitx_table_before_box=\box76
\l__siunitx_table_after_box=\box77
\l__siunitx_table_before_dim=\dimen298
\l__siunitx_table_carry_dim=\dimen299
\l__siunitx_unit_tmp_int=\count325
\l__siunitx_unit_position_int=\count326
\l__siunitx_unit_total_int=\count327
 (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen300
\ar@mcellbox=\box78
\extrarowheight=\dimen301
\NC@list=\toks36
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box79
))
\l__chemmacros_nmr_space_skip=\skip60
Loading the chemmacros module `thermodynamics' ...

Loading the chemmacros module `thermodynamics' ...
Loading the chemmacros module `units' ...
Loading the chemmacros module `units' ...
Loading the chemmacros module `reactants' ...
Loading the chemmacros module `reactants' ...
Loading the chemmacros module `translations' ...
Loading the chemmacros module `translations' ...
) (/usr/local/texlive/2022/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2021/12/31 v4.09 for typesetting chemical formulae
\l__mhchem_ce_distanceFromLastComma_int=\count328
\__mhchem_arrow_extPgfLength_skip=\skip61
\mhchem@minispace@tmp=\skip62
\mhchem@minibackspace@tmp=\skip63
\mhchem@bondwidth=\skip64
\mhchem@bondheight=\skip65
\mhchem@smallbondwidth@tmpA=\skip66
\mhchem@smallbondwidth@tmpB=\skip67
\mhchem@smallbondwidth=\skip68
\mhchem@bondtmp@minussidebearingleft=\skip69
\mhchem@bondtmp@minussidebearingright=\skip70
\l__mhchem_option_version_int=\count329
\mhchem@option@minusmathsidebearingleft=\dimen302
\mhchem@option@minusmathsidebearingright=\dimen303
\mhchem@option@minustextsidebearingleft=\dimen304
\mhchem@option@minustextsidebearingright=\dimen305
)

Package chemmacros Warning: The module mechanism has changed with v6!
(chemmacros)                =========================================
(chemmacros)                * All modules have been integrated into 
(chemmacros)                the main package and thus are preloaded 
(chemmacros)                already (unless you have loaded 
(chemmacros)                `chemmacros' with the `minimal' option).
(chemmacros)                * The new default corresponds to the 
(chemmacros)                earlier setting `modules=all'.


Package chemmacros Warning: `modules' is a load-time option!
(chemmacros)                You cannot set it with \chemsetup!
(chemmacros)                You need to use \usepackage[modules]{chemmacros}.

(/usr/local/texlive/2022/texmf-dist/tex/latex/chemstyle/chemscheme.sty
Package: chemscheme 2013/07/03 v2.0m Schemes for chemistry
 (/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
 (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen306
\captionmargin=\dimen307
\caption@leftmargin=\dimen308
\caption@rightmargin=\dimen309
\caption@width=\dimen310
\caption@indent=\dimen311
\caption@parindent=\dimen312
\caption@hangindent=\dimen313
Package caption Info: Standard document class detected.
)
\c@float@type=\count330
\float@exts=\toks37
\float@box=\box80
\@floatcapt=\box81
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.
\FR@everyfloat=\toks38
\flrow@foot=\insert252
\FB@wd=\dimen314
\FBo@wd=\dimen315
\FBc@wd=\dimen316
\FBo@ht=\skip71
\FBc@ht=\skip72
\FBf@ht=\skip73
\FBo@max=\skip74
\FBc@max=\skip75
\FBf@max=\skip76
\c@FBl@b=\count331
\floatbox@depth=\count332
\c@FRobj=\count333
\c@FRsobj=\count334
\Xhsize=\skip77
\sXhsize=\skip78
\Zhsize=\skip79
\sZhsize=\skip80
\flrow@rowbox=\box82
\FR@Zunitlength=\dimen317
\c@FBcnt=\count335
\FPOScnt=\count336
\LTleft=\skip81
\LTright=\skip82
\LTleft=\skip83
\LTright=\skip84
\flrow@types=\toks39
)
\c@scheme=\count337
\cst@ref@count=\count338
 (/usr/local/texlive/2022/texmf-dist/tex/latex/chemcompounds/chemcompounds.sty
Package: chemcompounds 2006/12/01 v1.1.3 Dictionary for compound numbering
\c@chemcompounds@counter=\count339
)) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 20.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 20.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \sh already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \ch already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \tg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \ctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \arctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \arcctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \cth already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/igor/Desktop/biology/labs/lab1/main.tex:20: LaTeX Error: Command \cosec already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

LaTeX Info: Redefining \th on input line 20.
Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 20.
Package translations Info: no dictionary file `translations-basic-dictionary-bulgarian.trsl' found. on input line 20.
(/usr/local/texlive/2022/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 20.

Package chemgreek Info: Activating mapping `default' on line 20.

 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen318
\scratchbox=\box83
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks40
\MPscratchCnt=\count343
\MPscratchDim=\dimen319
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks41
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.


Package chemmacros Warning: You haven't loaded any package for upright Greek
(chemmacros)                letters or no unique choice was possible. Either
(chemmacros)                load one of packages specified in the manual or
(chemmacros)                select a chemgreek mapping manually.

(/usr/local/texlive/2022/texmf-dist/tex/latex/elements/elements_names_english.def) [1
Non-PDF special ignored!
<special> header=psfrag.pro

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./main.aux) ) 
Here is how much of TeX's memory you used:
 26091 strings out of 478268
 594495 string characters out of 5846346
 843749 words of memory out of 5000000
 43912 multiletter control sequences out of 15000+600000
 480298 words of font info for 55 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 115i,5n,118p,470b,524s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on main.pdf (1 page, 75542 bytes).
PDF statistics:
 42 PDF objects out of 1000 (max. 8388607)
 26 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

